@relation mixed_instances_2

@attribute TLD_AS_com numeric
@attribute TLD_AS_org numeric
@attribute TLD_AS_edu numeric
@attribute TLD_AS_gov numeric
@attribute TLD_AS_uk numeric
@attribute TLD_AS_rest numeric
@attribute Hit_AS_mal numeric
@attribute Hit_AS_phis numeric
@attribute Hit_AS_spam numeric
@attribute NS_Dist_AS numeric
@attribute NS_Count numeric
@attribute TTL_NS numeric
@attribute TTL_DNS_Record numeric
@attribute token_count numeric
@attribute avg_token_count numeric
@attribute SLD_URL_mal numeric
@attribute SLD_URL_phis numeric
@attribute SLD_URL_spam numeric
@attribute inbound_link_google numeric
@attribute inbound_link_yahoo numeric
@attribute inbound_link_bing numeric
@attribute lookup_time numeric
@attribute trust_score_1 numeric
@attribute trust_score_2 numeric
@attribute safety_score_1 numeric
@attribute safety_score_2 numeric
@attribute category_negative numeric
@attribute category_questionable numeric
@attribute category_neutral numeric
@attribute category_positive numeric
@attribute blacklist_mal numeric
@attribute blacklist_phis numeric
@attribute blacklist_scam numeric
@attribute blacklist_spam numeric
@attribute class {normal,abnormal}

@data
0,0,0,0,0,0,0,0,0,0,0,0,0,2,7,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,normal
0,0,0,0,0,0,0,0,0,0,2,0,0,5,6.2,0.000643,0,0,0,0,0,791,0,0,0,0,0,0,0,0,0,0,0,0,abnormal
0,0,0,0,0,0,0,0,0,0,0,0,0,2,5,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,normal
0,0,0,0,0,0,0,0,0,0,6,0,0,3,10.666667,0.000643,0,0,0,0,0,85,50,4,0,0,3,0,0,0,0,0,0,0,abnormal
0,0,0,0,0,0,0,0,0,0,0,0,0,2,5.5,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,normal
0,0,0,0,0,0,0,0,0,0,15,0,0,5,7.2,0.000643,0,0,0,0,0,818,48,5,0,0,5,0,0,0,0,0,0,0,abnormal
0,0,0,0,0,0,0,0,0,0,0,0,0,2,4.5,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,normal
0,0,0,0,0,0,0,0,0,0,15,0,0,6,6.5,0.000643,0,0,0,0,0,800,0,0,0,0,0,0,0,0,0,0,0,0,abnormal
0,0,0,0,0,0,0,0,0,0,0,0,0,2,3.5,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,normal
0,0,0,0,0,0,0,0,0,0,15,0,0,5,6.4,0.000643,0,0,0,0,0,775,0,0,0,0,0,0,0,0,0,0,0,0,abnormal
0,0,0,0,0,0,0,0,0,0,0,0,0,2,8.5,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,normal
0,0,0,0,0,0,0,0,0,0,13,0,0,5,7.6,0.000643,0,0,0,0,0,330,0,0,0,0,0,0,0,0,0,0,0,0,abnormal
0,0,0,0,0,0,0,0,0,0,0,0,0,2,7.5,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,normal
0,0,0,0,0,0,0,0,0,0,15,0,0,5,6.8,0.000643,0,0,0,0,0,798,0,0,0,0,0,0,0,0,0,0,0,0,abnormal
0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,normal
0,0,0,0,0,0,0,0,0,0,15,0,0,7,5.571429,0.000643,0,0,0,0,0,825,0,0,0,0,0,0,0,0,0,0,0,0,abnormal
0,0,0,0,0,0,0,0,0,0,0,0,0,2,4.5,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,normal
0,0,0,0,0,0,0,0,0,0,4,0,0,4,4.25,0.030848,0.016694,0.010558,0,0,0,87,0,0,0,0,0,0,0,0,0,0,0,0,abnormal
0,0,0,0,0,0,0,0,0,0,0,0,0,2,4.5,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,normal
0,0,0,0,0,0,0,0,0,0,19,0,0,3,5.333333,0.006427,0,0,0,0,0,283,0,0,0,0,0,0,0,0,0,0,0,0,abnormal
0,0,0,0,0,0,0,0,0,0,0,0,0,2,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,normal
0,0,0,0,0,0,0,0,0,0,10,0,0,3,5,0.000643,0,0,0,0,0,51,0,0,0,0,0,0,0,0,0,0,0,0,abnormal
0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,normal
0,0,0,0,0,0,0,0,0,0,4,0,0,5,5.4,0.008355,0,0,0,0,0,106,0,0,0,0,0,0,0,0,0,0,0,0,abnormal
0,0,0,0,0,0,0,0,0,0,0,0,0,2,5,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,normal
0,0,0,0,0,0,0,0,0,0,0,0,0,3,4.333333,0.000643,0,0,0,0,0,458,0,0,0,0,0,0,0,0,0,0,0,0,abnormal
0,0,0,0,0,0,0,0,0,0,0,0,0,2,5.5,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,normal
0,0,0,0,0,0,0,0,0,0,4,0,0,3,3.666667,0.000643,0,0,0,0,0,297,3,13,2,7,0,0,0,0,0,0,0,0,abnormal
0,0,0,0,0,0,0,0,0,0,0,0,0,2,8.5,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,normal
0,0,0,0,0,0,0,0,0,0,4,0,0,5,4.8,0.000643,0,0,0,0,0,338,26,8,0,0,24,0,0,0,1,0,0,0,abnormal
0,0,0,0,0,0,0,0,0,0,0,0,0,2,6,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,normal
0,0,0,0,0,0,0,0,0,0,3,0,0,2,8,0.000643,0,0,0,0,0,317,0,0,0,0,0,0,0,0,0,0,0,0,abnormal
0,0,0,0,0,0,0,0,0,0,0,0,0,2,5.5,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,normal
0,0,0,0,0,0,0,0,0,0,4,0,0,5,5.2,0.000643,0,0,0,0,0,306,1,15,1,6,4,4,0,0,0,0,0,0,abnormal
0,0,0,0,0,0,0,0,0,0,0,0,0,2,6,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,normal
0,0,0,0,0,0,0,0,0,0,5,0,0,3,3.333333,0.030848,0.016694,0.010558,0,0,0,70,0,0,0,0,0,0,0,0,0,0,0,0,abnormal
0,0,0,0,0,0,0,0,0,0,0,0,0,2,5.5,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,normal
0,0,0,0,0,0,0,0,0,0,8,0,0,2,9.5,0.000643,0,0,0,0,0,300,35,7,0,0,5,0,0,0,0,0,0,0,abnormal
0,0,0,0,0,0,0,0,0,0,0,0,0,2,8,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,normal
0,0,0,0,0,0,0,0,0,0,2,0,0,2,4,0.000643,0,0,0,0,0,24007,0,0,0,0,0,0,0,0,0,0,0,0,abnormal
0,0,0,0,0,0,0,0,0,0,0,0,0,2,5,0,0.000069,0.000004,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,normal
0,0,0,0,0,0,0,0,0,0,4,0,0,3,3,0.000643,0,0,0,0,0,92,19,9,0,0,45,0,0,0,1,0,0,0,abnormal
0,0,0,0,0,0,0,0,0,0,0,0,0,2,5.5,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,normal
0,0,0,0,0,0,0,0,0,0,2,0,0,3,10.666667,0.000643,0,0,0,0,0,110,50,3,0,0,0,0,0,0,0,0,0,0,abnormal
0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,normal
0,0,0,0,0,0,0,0,0,0,6,0,0,2,9.5,0.000643,0,0,0,0,0,62,0,0,0,0,0,0,0,0,0,0,0,0,abnormal
0,0,0,0,0,0,0,0,0,0,0,0,0,2,11.5,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,normal
0,0,0,0,0,0,0,0,0,0,5,0,0,4,5,0.000643,0.000035,0,0,0,0,42,50,2,94,4,0,0,0,0,0,0,0,0,abnormal
0,0,0,0,0,0,0,0,0,0,0,0,0,2,4.5,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,normal
0,0,0,0,0,0,0,0,0,0,4,0,0,2,5.5,0.000643,0,0,0,0,0,276,2,14,2,7,42,0,0,0,0,0,0,0,abnormal
0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,normal
0,0,0,0,0,0,0,0,0,0,13,0,0,3,8.333333,0.000643,0,0,0,0,0,273,0,0,0,0,0,0,0,0,0,0,0,0,abnormal
0,0,0,0,0,0,0,0,0,0,0,0,0,2,4.5,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,normal
0,0,0,0,0,0,0,0,0,0,4,0,0,3,3,0.000643,0,0,0,0,0,268,3,14,19,8,65,0,6,0,0,0,0,0,abnormal
0,0,0,0,0,0,0,0,0,0,0,0,0,2,4.5,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,normal
0,0,0,0,0,0,0,0,0,0,13,0,0,2,7.5,0.000643,0,0,0,0,0,55,18,14,0,0,4,0,0,0,0,0,0,0,abnormal
0,0,0,0,0,0,0,0,0,0,0,0,0,2,4.5,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,normal
0,0,0,0,0,0,0,0,0,0,13,0,0,2,8.5,0.000643,0,0,0,0,0,58,34,7,1,6,0,0,0,0,0,0,0,0,abnormal
0,0,0,0,0,0,0,0,0,0,0,0,0,2,5.5,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,normal
0,0,0,0,0,0,0,0,0,0,2,0,0,3,8.333333,0.000643,0,0,0,0,0,42,2,13,1,6,4,3,0,0,0,0,0,0,abnormal
0,0,0,0,0,0,0,0,0,0,0,0,0,2,6.5,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,normal
0,0,0,0,0,0,0,0,0,0,13,0,0,2,10,0.000643,0,0,0,0,0,39,8,11,1,8,0,0,0,0,0,0,0,0,abnormal
0,0,0,0,0,0,0,0,0,0,0,0,0,2,7,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,normal
0,0,0,0,0,0,0,0,0,0,13,0,0,2,9.5,0.000643,0,0,0,0,0,35,1,14,0,0,9,0,0,0,0,0,0,0,abnormal
0,0,0,0,0,0,0,0,0,0,0,0,0,2,7.5,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,normal
0,0,0,0,0,0,0,0,0,0,7,0,0,2,7.5,0.000643,0,0,0,0,0,70,34,7,1,6,11,0,0,0,1,0,0,0,abnormal
0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,normal
0,0,0,0,0,0,0,0,0,0,13,0,0,2,9.5,0.000643,0,0,0,0,0,43,0,0,0,0,0,0,0,0,0,0,0,0,abnormal
0,0,0,0,0,0,0,0,0,0,0,0,0,2,6.5,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,normal
0,0,0,0,0,0,0,0,0,0,0,0,0,2,4.5,0.000643,0,0,0,0,0,3494,6,13,8,6,4,0,0,0,0,0,0,0,abnormal
0,0,0,0,0,0,0,0,0,0,0,0,0,2,5,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,normal
0,0,0,0,0,0,0,0,0,0,0,0,0,3,7,0.00964,0.038167,0.00537,0,0,0,980,0,0,0,0,0,0,0,0,0,0,0,0,abnormal
0,0,0,0,0,0,0,0,0,0,0,0,0,2,6,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,normal
0,0,0,0,0,0,0,0,0,0,2,0,0,2,7,0.000643,0,0,0,0,0,1110,3,13,2,5,26,0,0,0,0,0,0,0,abnormal
0,0,0,0,0,0,0,0,0,0,0,0,0,3,3.333333,0.000643,0.000035,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,normal
0,0,0,0,0,0,0,0,0,0,9,0,0,2,7,0.000643,0,0,0,0,0,281,2,13,1,7,27,0,0,0,0,0,0,0,abnormal
0,0,0,0,0,0,0,0,0,0,0,0,0,2,5,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,normal
0,0,0,0,0,0,0,0,0,0,9,0,0,2,7,0.000643,0,0,0,0,0,275,2,13,1,7,27,0,0,0,0,0,0,0,abnormal
0,0,0,0,0,0,0,0,0,0,0,0,0,2,2.5,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,normal
0,0,0,0,0,0,0,0,0,0,9,0,0,2,7,0.000643,0,0,0,0,0,260,2,13,1,7,27,0,0,0,0,0,0,0,abnormal
0,0,0,0,0,0,0,0,0,0,0,0,0,2,4.5,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,normal
0,0,0,0,0,0,0,0,0,0,9,0,0,2,7.5,0.000643,0,0,0,0,0,356,2,13,1,7,27,0,0,0,0,0,0,0,abnormal
0,0,0,0,0,0,0,0,0,0,0,0,0,2,5,0,0.000139,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,normal
0,0,0,0,0,0,0,0,0,0,9,0,0,2,6.5,0.000643,0,0,0,0,0,278,2,13,1,7,27,0,0,0,0,0,0,0,abnormal
0,0,0,0,0,0,0,0,0,0,0,0,0,2,5,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,normal
0,0,0,0,0,0,0,0,0,0,9,0,0,2,6.5,0.000643,0,0,0,0,0,364,2,13,1,7,27,0,0,0,0,0,0,0,abnormal
0,0,0,0,0,0,0,0,0,0,0,0,0,2,3.5,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,normal
0,0,0,0,0,0,0,0,0,0,9,0,0,2,7,0.000643,0,0,0,0,0,262,2,13,1,7,27,0,0,0,0,0,0,0,abnormal
0,0,0,0,0,0,0,0,0,0,0,0,0,2,6.5,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,normal
0,0,0,0,0,0,0,0,0,0,9,0,0,2,8,0.000643,0,0,0,0,0,283,2,13,1,7,27,0,0,0,0,0,0,0,abnormal
0,0,0,0,0,0,0,0,0,0,0,0,0,2,3.5,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,normal
0,0,0,0,0,0,0,0,0,0,9,0,0,2,6.5,0.000643,0,0,0,0,0,311,2,13,1,7,27,0,0,0,0,0,0,0,abnormal
0,0,0,0,0,0,0,0,0,0,0,0,0,2,5,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,normal
0,0,0,0,0,0,0,0,0,0,9,0,0,2,6.5,0.000643,0,0,0,0,0,262,2,13,1,7,27,0,0,0,0,0,0,0,abnormal
0,0,0,0,0,0,0,0,0,0,0,0,0,2,5.5,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,normal
0,0,0,0,0,0,0,0,0,0,8,0,0,3,4,0.000643,0,0,0,0,0,101,2,13,0,0,16,0,0,0,0,0,0,0,abnormal
0,0,0,0,0,0,0,0,0,0,0,0,0,3,3.666667,0.001285,0.000589,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,normal
0,0,0,0,0,0,0,0,0,0,13,0,0,2,7,0.000643,0,0,0,0,0,117,2,13,0,0,9,0,0,0,0,0,0,0,abnormal
0,0,0,0,0,0,0,0,0,0,0,0,0,2,6.5,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,normal
0,0,0,0,0,0,0,0,0,0,13,0,0,2,8.5,0.000643,0,0,0,0,0,45,4,12,0,0,20,0,0,0,0,0,0,0,abnormal
0,0,0,0,0,0,0,0,0,0,0,0,0,2,6.5,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,normal
0,0,0,0,0,0,0,0,0,0,3,0,0,2,7,0.000643,0,0,0,0,0,24007,50,2,0,0,0,0,0,0,0,0,0,0,abnormal
0,0,0,0,0,0,0,0,0,0,0,0,0,2,3.5,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,normal
0,0,0,0,0,0,0,0,0,0,13,0,0,2,6,0.000643,0,0,0,0,0,33,8,11,1,7,0,0,0,0,0,0,0,0,abnormal
0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,0,0.000658,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,normal
0,0,0,0,0,0,0,0,0,0,4,0,0,2,4.5,0.000643,0,0,0,0,0,383,7,11,1,7,0,0,0,0,0,0,0,0,abnormal
0,0,0,0,0,0,0,0,0,0,0,0,0,2,5.5,0,0.000035,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,normal
0,0,0,0,0,0,0,0,0,0,8,0,0,3,3.666667,0.030848,0.016694,0.010558,0,0,0,284,50,2,0,0,0,0,0,0,0,0,0,0,abnormal
0,0,0,0,0,0,0,0,0,0,0,0,0,2,5.5,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,normal
0,0,0,0,0,0,0,0,0,0,0,0,0,3,4.333333,0.000643,0,0,0,0,0,300,0,0,0,0,0,0,0,0,0,0,0,0,abnormal
0,0,0,0,0,0,0,0,0,0,0,0,0,3,3.666667,0.003213,0.002251,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,normal
0,0,0,0,0,0,0,0,0,0,13,0,0,3,5.666667,0.000643,0,0,0,0,0,41,50,6,47,3,0,0,0,0,0,0,0,0,abnormal
0,0,0,0,0,0,0,0,0,0,0,0,0,2,7,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,normal
0,0,0,0,0,0,0,0,0,0,0,0,0,3,6.666667,0.000643,0,0,0,0,0,3805,1,14,1,7,0,0,0,0,0,0,0,0,abnormal
0,0,0,0,0,0,0,0,0,0,0,0,0,2,3.5,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,normal
0,0,0,0,0,0,0,0,0,0,4,0,0,2,10,0.000643,0,0,0,0,0,682,67,5,0,0,0,0,0,5,0,0,0,0,abnormal
0,0,0,0,0,0,0,0,0,0,0,0,0,2,7.5,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,normal
0,0,0,0,0,0,0,0,0,0,4,0,0,2,5.5,0.000643,0,0,0,0,0,46,0,0,1,5,0,0,0,0,0,0,0,0,abnormal
0,0,0,0,0,0,0,0,0,0,0,0,0,2,8,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,normal
0,0,0,0,0,0,0,0,0,0,5,0,0,2,4.5,0.000643,0,0.000004,0,0,0,58,5,12,5,6,0,0,0,0,0,0,0,0,abnormal
0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,normal
0,0,0,0,0,0,0,0,0,0,6,0,0,3,10.333333,0.000643,0,0,0,0,0,152,0,0,0,0,0,0,0,0,0,0,0,0,abnormal
0,0,0,0,0,0,0,0,0,0,0,0,0,2,6.5,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,normal
0,0,0,0,0,0,0,0,0,0,2,0,0,2,5,0.000643,0,0,0,0,0,222,0,0,0,0,0,0,0,0,0,0,0,0,abnormal
0,0,0,0,0,0,0,0,0,0,0,0,0,3,3.666667,0,0.003706,0.000004,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,normal
0,0,0,0,0,0,0,0,0,0,2,0,0,4,3.5,0.001285,0.000589,0,0,0,0,130,26,8,0,0,0,0,0,0,0,0,0,0,abnormal
0,0,0,0,0,0,0,0,0,0,0,0,0,3,2.333333,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,normal
0,0,0,0,0,0,0,0,0,0,5,0,0,2,7,0.000643,0,0,0,0,0,388,50,2,0,0,0,0,0,0,0,0,0,0,abnormal
0,0,0,0,0,0,0,0,0,0,0,0,0,3,5.666667,0.001928,0.007377,0.000259,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,normal
0,0,0,0,0,0,0,0,0,0,10,0,0,4,7,0.000643,0,0,0,0,0,41,42,6,86,3,10,0,0,0,1,0,0,0,abnormal
0,0,0,0,0,0,0,0,0,0,0,0,0,2,4.5,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,normal
0,0,0,0,0,0,0,0,0,0,5,0,0,4,5.25,0.001928,0,0,0,0,0,72,8,11,2,7,0,0,0,0,0,0,0,0,abnormal
0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,normal
0,0,0,0,0,0,0,0,0,0,2,0,0,2,5.5,0.000643,0,0,0,0,0,1117,19,9,0,0,0,0,0,0,0,0,0,0,abnormal
0,0,0,0,0,0,0,0,0,0,0,0,0,2,7.5,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,normal
0,0,0,0,0,0,0,0,0,0,6,0,0,3,4,0.030848,0.016694,0.010558,0,0,0,263,50,2,0,0,0,0,0,0,0,0,0,0,abnormal
0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,normal
0,0,0,0,0,0,0,0,0,0,4,0,0,2,4,0.000643,0,0,0,0,0,234,5,12,3,7,65,0,7,0,0,0,0,0,abnormal
0,0,0,0,0,0,0,0,0,0,0,0,0,2,7,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,normal
0,0,0,0,0,0,0,0,0,0,2,0,0,3,5,0.000643,0,0,0,0,0,300,7,11,20,3,24,0,0,0,1,0,0,0,abnormal
0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,normal
0,0,0,0,0,0,0,0,0,0,6,0,0,2,8.5,0.000643,0,0,0,0,0,119,0,0,0,0,0,0,0,0,0,0,0,0,abnormal
0,0,0,0,0,0,0,0,0,0,0,0,0,2,5,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,normal
0,0,0,0,0,0,0,0,0,0,4,0,0,3,5.333333,0.000643,0.000312,0,0,0,0,750,0,0,0,0,0,0,0,0,0,0,0,0,abnormal
0,0,0,0,0,0,0,0,0,0,0,0,0,3,3.666667,0.003213,0.002251,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,normal
0,0,0,0,0,0,0,0,0,0,5,0,0,3,5,0.000643,0,0,0,0,0,225,0,0,0,0,0,0,0,0,0,0,0,0,abnormal
0,0,0,0,0,0,0,0,0,0,0,0,0,2,5.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,normal
0,0,0,0,0,0,0,0,0,0,4,0,0,3,6,0.000643,0,0,0,0,0,62,50,3,0,0,8,0,0,0,0,0,0,0,abnormal
0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,normal
0,0,0,0,0,0,0,0,0,0,2,0,0,2,9.5,0.000643,0,0,0,0,0,310,2,13,1,7,4,0,0,0,0,0,0,0,abnormal
0,0,0,0,0,0,0,0,0,0,0,0,0,2,3.5,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,normal
0,0,0,0,0,0,0,0,0,0,4,0,0,3,7.666667,0.00964,0.038167,0.00537,0,0,0,264,35,7,0,0,0,0,0,0,0,0,0,0,abnormal
0,0,0,0,0,0,0,0,0,0,0,0,0,2,4.5,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,normal
0,0,0,0,0,0,0,0,0,0,3,0,0,2,8.5,0.000643,0,0,0,0,0,396,48,5,0,0,0,0,0,0,0,0,0,0,abnormal
0,0,0,0,0,0,0,0,0,0,0,0,0,2,5,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,normal
0,0,0,0,0,0,0,0,0,0,4,0,0,2,13,0.000643,0,0,0,0,0,280,19,9,0,0,46,0,0,0,1,0,0,0,abnormal
0,0,0,0,0,0,0,0,0,0,0,0,0,2,8,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,normal
0,0,0,0,0,0,0,0,0,0,1,0,0,3,6.333333,0.000643,0,0.000004,0,0,0,150,0,0,0,0,0,0,0,0,0,0,0,0,abnormal
0,0,0,0,0,0,0,0,0,0,0,0,0,2,4.5,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,normal
0,0,0,0,0,0,0,0,0,0,19,0,0,4,3.75,0.001285,0.000035,0,0,0,0,1029,79,10,87,14,0,0,0,39,0,0,0,0,abnormal
0,0,0,0,0,0,0,0,0,0,0,0,0,2,3.5,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,normal
0,0,0,0,0,0,0,0,0,0,4,0,0,2,7,0.000643,0,0,0,0,0,281,0,0,0,0,0,0,0,0,0,0,0,0,abnormal
0,0,0,0,0,0,0,0,0,0,0,0,0,3,3.333333,0.030848,0.016694,0.010558,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,normal
0,0,0,0,0,0,0,0,0,0,2,0,0,2,4.5,0.000643,0,0,0,0,0,355,2,13,1,7,0,0,0,0,0,0,0,0,abnormal
0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,normal
0,0,0,0,0,0,0,0,0,0,3,0,0,2,4,0.000643,0,0,0,0,0,42,17,10,46,10,0,3,0,0,0,0,0,0,abnormal
0,0,0,0,0,0,0,0,0,0,0,0,0,3,5.666667,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,normal
0,0,0,0,0,0,0,0,0,0,4,0,0,2,5.5,0.000643,0,0,0,0,0,279,0,0,0,0,0,0,0,0,0,0,0,0,abnormal
0,0,0,0,0,0,0,0,0,0,0,0,0,2,5.5,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,normal
0,0,0,0,0,0,0,0,0,0,4,0,0,3,8.333333,0.000643,0,0,0,0,0,35,42,6,8,5,0,0,0,0,0,0,0,0,abnormal
0,0,0,0,0,0,0,0,0,0,0,0,0,2,5,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,normal
0,0,0,0,0,0,0,0,0,0,2,0,0,3,7,0.000643,0,0,0,0,0,53,80,17,83,15,0,0,0,17,0,0,0,0,abnormal
0,0,0,0,0,0,0,0,0,0,0,0,0,2,6.5,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,normal
0,0,0,0,0,0,0,0,0,0,4,0,0,5,5.4,0.008355,0,0,0,0,0,55,26,8,0,0,14,0,0,0,0,0,0,0,abnormal
0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,normal
0,0,0,0,0,0,0,0,0,0,3,0,0,2,6.5,0.000643,0,0,0,0,0,24007,50,2,0,0,0,0,0,0,0,0,0,0,abnormal
0,0,0,0,0,0,0,0,0,0,0,0,0,2,8.5,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,normal
